Title,Size,date added to alvro,type
Intellivision Lives! (USA).7z,998.20 MB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc - August 2002 (USA).7z,899.03 MB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc - January 2002 (USA).7z,948.80 MB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc - July 2002 (USA).7z,884.64 MB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc - June 2002 (USA).7z,1.18 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc - March 2002 (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc - October 2001 (USA).7z,1.06 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 10 (USA).7z,1.01 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 11 (USA).7z,1.05 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 12 (USA).7z,1.03 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 13 (USA).7z,1.05 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 14 (USA).7z,1.11 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 15 (USA).7z,1.11 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 16 (USA).7z,1.14 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 17 (USA).7z,858 MB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 18 (USA).7z,830.59 MB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 19 (USA).7z,989.95 MB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 20 (USA).7z,1011.33 MB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 21 (USA).7z,1.02 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 22 (USA).7z,1.02 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 23 (USA).7z,1.10 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 24 (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 25 (USA).7z,1.07 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 26 (USA).7z,1.05 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 27 (USA).7z,1.12 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 28 (USA).7z,1.06 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 29 (USA).7z,956.26 MB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 30 (USA).7z,897.30 MB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 31 (USA).7z,1.07 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 32 (USA).7z,1.05 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 33 (USA).7z,996.50 MB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 34 (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 35 (USA).7z,1.08 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 7 (USA).7z,1013.74 MB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 8 (USA).7z,1 GB,2017-05-23 11:05,GAMECUBE USA
Interactive Multi-Game Demo Disc Version 9 (USA).7z,986.53 MB,2017-05-23 11:05,GAMECUBE USA
"Italian Job, The (USA).7z",1.32 GB,2017-05-23 11:05,GAMECUBE USA
Jeremy McGrath Supercross World (USA).7z,1.14 GB,2017-05-23 11:05,GAMECUBE USA
Judge Dredd - Dredd vs. Death (USA).7z,1018.55 MB,2017-05-23 11:05,GAMECUBE USA
Kao the Kangaroo - Round 2 (USA).7z,203.14 MB,2017-05-23 11:05,GAMECUBE USA
Karaoke Revolution Party (USA).7z,1.26 GB,2017-05-23 11:05,GAMECUBE USA
Kelly Slater_-_s Pro Surfer (USA).7z,1.15 GB,2017-05-23 11:05,GAMECUBE USA
Killer 7 (USA) (Disc 1).7z,985.57 MB,2017-05-23 11:05,GAMECUBE USA
Killer 7 (USA) (Disc 2).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
King Arthur (USA).7z,1 GB,2017-05-23 11:05,GAMECUBE USA
Kirby Air Ride (USA).7z,1.27 GB,2017-05-23 11:05,GAMECUBE USA
Knockout Kings 2003 (USA).7z,1.16 GB,2017-05-23 11:05,GAMECUBE USA
LEGO Star Wars - The Video Game (USA).7z,916.63 MB,2017-05-23 11:05,GAMECUBE USA
LEGO Star Wars II - The Original Trilogy (USA).7z,942.61 MB,2017-05-23 11:05,GAMECUBE USA
Lara Croft Tomb Raider - Legend (USA).7z,1.23 GB,2017-05-23 11:05,GAMECUBE USA
"Legend of Spyro, The - A New Beginning (USA).7z",1.09 GB,2017-05-23 11:05,GAMECUBE USA
"Legend of Zelda, The - Collector_-_s Edition (USA).7z",885.25 MB,2017-05-23 11:05,GAMECUBE USA
"Legend of Zelda, The - Four Swords Adventures (USA).7z",1.28 GB,2017-05-23 11:05,GAMECUBE USA
"Legend of Zelda, The - Ocarina of Time & Master Quest (USA).7z",1.07 GB,2017-05-23 11:05,GAMECUBE USA
"Legend of Zelda, The - The Wind Waker (USA).7z",1.06 GB,2017-05-23 11:05,GAMECUBE USA
"Legend of Zelda, The - Twilight Princess (USA).7z",1.08 GB,2017-05-23 11:05,GAMECUBE USA
Legends of Wrestling (USA).7z,1.13 GB,2017-05-23 11:05,GAMECUBE USA
Legends of Wrestling II (USA).7z,1.07 GB,2017-05-23 11:05,GAMECUBE USA
Lemony Snicket_-_s A Series of Unfortunate Events (USA).7z,1.02 GB,2017-05-23 11:05,GAMECUBE USA
Looney Tunes - Back in Action (USA).7z,942.47 MB,2017-05-23 11:05,GAMECUBE USA
"Lord of the Rings, The - The Return of the King (USA).7z",1.18 GB,2017-05-23 11:05,GAMECUBE USA
"Lord of the Rings, The - The Third Age (USA) (Disc 1).7z",1.18 GB,2017-05-23 11:05,GAMECUBE USA
"Lord of the Rings, The - The Third Age (USA) (Disc 2).7z",1.15 GB,2017-05-23 11:05,GAMECUBE USA
"Lord of the Rings, The - The Two Towers (USA).7z",1.08 GB,2017-05-23 11:05,GAMECUBE USA
Lost Kingdoms (USA).7z,1.18 GB,2017-05-23 11:05,GAMECUBE USA
Lost Kingdoms II (USA).7z,959.77 MB,2017-05-23 11:05,GAMECUBE USA
Lotus Challenge (USA).7z,958.37 MB,2017-05-23 11:05,GAMECUBE USA
Luigi_-_s Mansion (USA).7z,1.30 GB,2017-05-23 11:05,GAMECUBE USA
MC Groovz Dance Craze (USA).7z,1.23 GB,2017-05-23 11:05,GAMECUBE USA
MLB SlugFest 2003 (USA).7z,1022.63 MB,2017-05-23 11:05,GAMECUBE USA
MLB SlugFest 2004 (USA).7z,1.11 GB,2017-05-23 11:05,GAMECUBE USA
MVP Baseball 2004 (USA).7z,1.01 GB,2017-05-23 11:05,GAMECUBE USA
MVP Baseball 2005 (USA).7z,925.13 MB,2017-05-23 11:05,GAMECUBE USA
MX SuperFly (USA).7z,859.37 MB,2017-05-23 11:05,GAMECUBE USA
Madden NFL 06 (USA).7z,1002.30 MB,2017-05-23 11:05,GAMECUBE USA
Madden NFL 07 (USA).7z,1013.24 MB,2017-05-23 11:05,GAMECUBE USA
Madden NFL 08 (USA).7z,1004.52 MB,2017-05-23 11:05,GAMECUBE USA
Madden NFL 2002 (USA).7z,1.21 GB,2017-05-23 11:05,GAMECUBE USA
Madden NFL 2003 (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
Madden NFL 2004 (USA) (v1.00).7z,1.01 GB,2017-05-23 11:05,GAMECUBE USA
Madden NFL 2004 (USA) (v1.01).7z,1.01 GB,2017-05-23 11:05,GAMECUBE USA
Madden NFL 2005 (USA).7z,1.01 GB,2017-05-23 11:05,GAMECUBE USA
Major League Baseball 2K6 (USA).7z,1.14 GB,2017-05-23 11:05,GAMECUBE USA
Mario Golf - Toadstool Tour (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
Mario Kart - Double Dash!! (USA) (Bonus Disc).7z,1.08 GB,2017-05-23 11:05,GAMECUBE USA
Mario Kart - Double Dash!! (USA).7z,1.24 GB,2017-05-23 11:05,GAMECUBE USA
Mario Party 4 (USA) (v1.00).7z,1.16 GB,2017-05-23 11:05,GAMECUBE USA
Mario Party 4 (USA) (v1.01).7z,1.16 GB,2017-05-23 11:05,GAMECUBE USA
Mario Party 5 (USA).7z,1.13 GB,2017-05-23 11:05,GAMECUBE USA
Mario Party 6 (USA).7z,1.15 GB,2017-05-23 11:05,GAMECUBE USA
Mario Party 7 (USA).7z,1.21 GB,2017-05-23 11:05,GAMECUBE USA
Mario Power Tennis (USA) (v1.00).7z,1.28 GB,2017-05-23 11:05,GAMECUBE USA
Mario Power Tennis (USA) (v1.01).7z,1.28 GB,2017-05-23 11:05,GAMECUBE USA
Mario Superstar Baseball (USA).7z,1.24 GB,2017-05-23 11:05,GAMECUBE USA
Mark Davis Pro Bass Challenge (USA).7z,1.34 GB,2017-05-23 11:05,GAMECUBE USA
Marvel Nemesis - Rise of the Imperfects (USA).7z,870.58 MB,2017-05-23 11:05,GAMECUBE USA
Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA).7z,1.12 GB,2017-05-23 11:05,GAMECUBE USA
Mat Hoffman_-_s Pro BMX 2 (USA).7z,1.22 GB,2017-05-23 11:05,GAMECUBE USA
Medabots Infinity (USA) (v1.00).7z,1.19 GB,2017-05-23 11:05,GAMECUBE USA
Medabots Infinity (USA) (v1.01).7z,1.19 GB,2017-05-23 11:05,GAMECUBE USA
Medal of Honor - Frontline (USA).7z,683.63 MB,2017-05-23 11:05,GAMECUBE USA
Medal of Honor - Rising Sun (USA) (Disc 1).7z,879.43 MB,2017-05-23 11:05,GAMECUBE USA
Medal of Honor - Rising Sun (USA) (Disc 2).7z,910.01 MB,2017-05-23 11:05,GAMECUBE USA
Mega Man - Network Transmission (USA).7z,1.22 GB,2017-05-23 11:05,GAMECUBE USA
Mega Man Anniversary Collection (USA).7z,1.16 GB,2017-05-23 11:05,GAMECUBE USA
Mega Man X - Command Mission (USA).7z,707.59 MB,2017-05-23 11:05,GAMECUBE USA
Mega Man X Collection (USA).7z,1.18 GB,2017-05-23 11:05,GAMECUBE USA
Men in Black II - Alien Escape (USA).7z,790.22 MB,2017-05-23 11:05,GAMECUBE USA
Metal Arms - Glitch in the System (USA).7z,1.11 GB,2017-05-23 11:05,GAMECUBE USA
Metal Gear Solid - The Twin Snakes (USA) (Disc 1).7z,1.22 GB,2017-05-23 11:05,GAMECUBE USA
Metal Gear Solid - The Twin Snakes (USA) (Disc 2).7z,1.21 GB,2017-05-23 11:05,GAMECUBE USA
Metroid Prime (USA) (v1.00).7z,1.03 GB,2017-05-23 11:05,GAMECUBE USA
Metroid Prime (USA) (v1.02).7z,1.03 GB,2017-05-23 11:05,GAMECUBE USA
Metroid Prime 2 - Echoes (USA) (Bonus Disc).7z,1013.40 MB,2017-05-23 11:05,GAMECUBE USA
Metroid Prime 2 - Echoes (USA).7z,1.05 GB,2017-05-23 11:05,GAMECUBE USA
Midway Arcade Treasures (USA).7z,1.07 GB,2017-05-23 11:05,GAMECUBE USA
Midway Arcade Treasures 2 (USA).7z,1.09 GB,2017-05-23 11:05,GAMECUBE USA
Midway Arcade Treasures 3 (USA).7z,973.16 MB,2017-05-23 11:05,GAMECUBE USA
Minority Report - Everybody Runs (USA).7z,1.12 GB,2017-05-23 11:05,GAMECUBE USA
Mission - Impossible - Operation Surma (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
Monopoly Party (USA).7z,1.12 GB,2017-05-23 11:05,GAMECUBE USA
Monster 4x4 - Masters of Metal (USA).7z,1 GB,2017-05-23 11:05,GAMECUBE USA
"Monster House (USA) (En,Fr).7z",1.14 GB,2017-05-23 11:05,GAMECUBE USA
Monster Jam - Maximum Destruction (USA).7z,1.21 GB,2017-05-23 11:05,GAMECUBE USA
Mortal Kombat - Deadly Alliance (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
Mortal Kombat - Deception (USA).7z,946.49 MB,2017-05-23 11:05,GAMECUBE USA
Muppets - Party Cruise (USA).7z,1.03 GB,2017-05-23 11:05,GAMECUBE USA
Mystic Heroes (USA).7z,1.15 GB,2017-05-23 11:05,GAMECUBE USA
NASCAR - Dirt to Daytona (USA).7z,913.50 MB,2017-05-23 11:05,GAMECUBE USA
NASCAR 2005 - Chase for the Cup (USA).7z,1.05 GB,2017-05-23 11:05,GAMECUBE USA
NASCAR Thunder 2003 (USA).7z,1.12 GB,2017-05-23 11:05,GAMECUBE USA
NBA 2K2 (USA).7z,963.54 MB,2017-05-23 11:05,GAMECUBE USA
NBA 2K3 (USA).7z,1.20 GB,2017-05-23 11:05,GAMECUBE USA
NBA Courtside 2002 (USA).7z,989.05 MB,2017-05-23 11:05,GAMECUBE USA
NBA Live 06 (USA).7z,928.17 MB,2017-05-23 11:05,GAMECUBE USA
NBA Live 2003 (USA).7z,1.14 GB,2017-05-23 11:05,GAMECUBE USA
NBA Live 2004 (USA).7z,987.78 MB,2017-05-23 11:05,GAMECUBE USA
NBA Live 2005 (USA).7z,1008.81 MB,2017-05-23 11:05,GAMECUBE USA
NBA Street (USA).7z,1.22 GB,2017-05-23 11:05,GAMECUBE USA
NBA Street V3 (USA).7z,1.11 GB,2017-05-23 11:05,GAMECUBE USA
NBA Street Vol. 2 (USA).7z,936.71 MB,2017-05-23 11:05,GAMECUBE USA
NCAA College Basketball 2K3 (USA).7z,1.03 GB,2017-05-23 11:05,GAMECUBE USA
NCAA College Football 2K3 (USA).7z,771.75 MB,2017-05-23 11:05,GAMECUBE USA
NCAA Football 2003 (USA).7z,1.07 GB,2017-05-23 11:05,GAMECUBE USA
NCAA Football 2004 (USA).7z,1.10 GB,2017-05-23 11:05,GAMECUBE USA
NCAA Football 2005 (USA).7z,1.08 GB,2017-05-23 11:05,GAMECUBE USA
NFL 2K3 (USA).7z,830.39 MB,2017-05-23 11:05,GAMECUBE USA
NFL Blitz 2002 (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
NFL Blitz 2003 (USA).7z,1.02 GB,2017-05-23 11:05,GAMECUBE USA
NFL Blitz Pro (USA).7z,1.06 GB,2017-05-23 11:05,GAMECUBE USA
NFL QB Club 2002 (USA).7z,370.89 MB,2017-05-23 11:05,GAMECUBE USA
NFL Street (USA).7z,1.03 GB,2017-05-23 11:05,GAMECUBE USA
NFL Street 2 (USA).7z,751.35 MB,2017-05-23 11:05,GAMECUBE USA
"NHL 06 (USA) (En,Fr).7z",1.07 GB,2017-05-23 11:05,GAMECUBE USA
NHL 2003 (USA).7z,1.15 GB,2017-05-23 11:05,GAMECUBE USA
NHL 2004 (USA).7z,1.14 GB,2017-05-23 11:05,GAMECUBE USA
"NHL 2005 (USA) (En,Fr).7z",1.10 GB,2017-05-23 11:05,GAMECUBE USA
NHL 2K3 (USA).7z,1.12 GB,2017-05-23 11:05,GAMECUBE USA
NHL Hitz 2002 (USA).7z,1.15 GB,2017-05-23 11:05,GAMECUBE USA
NHL Hitz 2003 (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
NHL Hitz Pro (USA).7z,1015.23 MB,2017-05-23 11:05,GAMECUBE USA
Namco Museum (USA).7z,1.17 GB,2017-05-23 11:05,GAMECUBE USA
Namco Museum 50th Anniversary (USA).7z,1.28 GB,2017-05-23 11:05,GAMECUBE USA
Naruto - Clash of Ninja (USA).7z,1.29 GB,2017-05-23 11:05,GAMECUBE USA
Naruto - Clash of Ninja 2 (USA) (Demo).7z,1.23 GB,2017-05-23 11:05,GAMECUBE USA
Naruto - Clash of Ninja 2 (USA).7z,1.23 GB,2017-05-23 11:05,GAMECUBE USA
Need for Speed - Carbon (USA).7z,987.22 MB,2017-05-23 11:05,GAMECUBE USA
Need for Speed - Hot Pursuit 2 (USA).7z,1.07 GB,2017-05-23 11:05,GAMECUBE USA
Need for Speed - Most Wanted (USA).7z,1010.85 MB,2017-05-23 11:05,GAMECUBE USA
Need for Speed - Underground (USA).7z,1.02 GB,2017-05-23 11:05,GAMECUBE USA
Need for Speed - Underground 2 (USA).7z,981.63 MB,2017-05-23 11:05,GAMECUBE USA
Nickelodeon Barnyard (USA).7z,1.12 GB,2017-05-23 11:05,GAMECUBE USA
Nickelodeon Jimmy Neutron - Boy Genius (USA).7z,1.16 GB,2017-05-23 11:05,GAMECUBE USA
Nickelodeon Jimmy Neutron - Boy Genius - Attack of the Twonkies (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
Nickelodeon Party Blast (USA).7z,884.13 MB,2017-05-23 11:05,GAMECUBE USA
Nickelodeon Rocket Power - Beach Bandits (USA).7z,1.13 GB,2017-05-23 11:05,GAMECUBE USA
Nickelodeon Rugrats - Royal Ransom (USA).7z,650.77 MB,2017-05-23 11:05,GAMECUBE USA
Nickelodeon SpongeBob SquarePants - Creature from the Krusty Krab (USA).7z,621.01 MB,2017-05-23 11:05,GAMECUBE USA
"Nickelodeon SpongeBob SquarePants - Lights, Camera, Pants! (USA).7z",790.76 MB,2017-05-23 11:05,GAMECUBE USA
Nickelodeon SpongeBob SquarePants - Revenge of the Flying Dutchman (USA).7z,1.20 GB,2017-05-23 11:05,GAMECUBE USA
Nickelodeon SpongeBob SquarePants - The Movie (USA).7z,1.16 GB,2017-05-23 11:05,GAMECUBE USA
Nickelodeon SpongeBob SquarePants in - Battle for Bikini Bottom (USA).7z,882.47 MB,2017-05-23 11:05,GAMECUBE USA
Nickelodeon Tak - The Great Juju Challenge (USA).7z,1.05 GB,2017-05-23 11:05,GAMECUBE USA
Nickelodeon Tak 2 - The Staff of Dreams (USA).7z,1020.56 MB,2017-05-23 11:05,GAMECUBE USA
Nickelodeon The Adventures of Jimmy Neutron - Boy Genius - Jet Fusion (USA).7z,856.82 MB,2017-05-23 11:05,GAMECUBE USA
Nicktoons - Battle for Volcano Island (USA).7z,1.24 GB,2017-05-23 11:05,GAMECUBE USA
Nicktoons Unite! (USA).7z,1.27 GB,2017-05-23 11:05,GAMECUBE USA
Nintendo GameCube Preview Disc - May 2003 (USA).7z,1.09 GB,2017-05-23 11:05,GAMECUBE USA
Nintendo GameCube Service Disc Version 1.0-03 (USA).7z,1.26 GB,2017-05-23 11:05,GAMECUBE USA
Odama (USA).7z,1.30 GB,2017-05-23 11:05,GAMECUBE USA
"Open Season (USA) (En,Fr,Es).7z",917.65 MB,2017-05-23 11:05,GAMECUBE USA
Outlaw Golf (USA).7z,1.19 GB,2017-05-23 11:05,GAMECUBE USA
P.N. 03 (USA).7z,1.08 GB,2017-05-23 11:05,GAMECUBE USA
Pac-Man Fever (USA).7z,1.19 GB,2017-05-23 11:05,GAMECUBE USA
Pac-Man Vs. (USA).7z,1.37 GB,2017-05-23 11:05,GAMECUBE USA
Pac-Man World 2 (USA).7z,1.21 GB,2017-05-23 11:05,GAMECUBE USA
Pac-Man World 3 (USA).7z,882.49 MB,2017-05-23 11:05,GAMECUBE USA
Pac-Man World Rally (USA).7z,1.15 GB,2017-05-23 11:05,GAMECUBE USA
Paper Mario - The Thousand-Year Door (USA).7z,1.08 GB,2017-05-23 11:05,GAMECUBE USA
"Peter Jackson_-_s King Kong - The Official Game of the Movie (USA) (En,Fr,Es).7z",1.01 GB,2017-05-23 11:05,GAMECUBE USA
"Phantasy Star Online Episode I & II (USA) (En,Ja,Fr,De,Es) (v1.00).7z",927.52 MB,2017-05-23 11:05,GAMECUBE USA
"Phantasy Star Online Episode I & II (USA) (En,Ja,Fr,De,Es) (v1.01).7z",927.85 MB,2017-05-23 11:05,GAMECUBE USA
"Phantasy Star Online Episode I & II Plus (USA) (En,Ja,Fr,De,Es).7z",923.39 MB,2017-05-23 11:05,GAMECUBE USA
"Phantasy Star Online Episode III - C.A.R.D. Revolution (USA) (En,Ja).7z",1.05 GB,2017-05-23 11:05,GAMECUBE USA
Pikmin (USA) (v1.00).7z,1.23 GB,2017-05-23 11:05,GAMECUBE USA
Pikmin (USA) (v1.01).7z,1.23 GB,2017-05-23 11:05,GAMECUBE USA
