Title,Size,date added to alvro,type
Pikmin 2 (USA).7z,1.12 GB,2017-05-23 11:05,GAMECUBE USA
Pinball Hall of Fame - The Gottlieb Collection (USA).7z,1.26 GB,2017-05-23 11:05,GAMECUBE USA
Pitfall - The Lost Expedition (USA).7z,1.12 GB,2017-05-23 11:05,GAMECUBE USA
Pokemon Box - Ruby & Sapphire (USA).7z,1.31 GB,2017-05-23 11:05,GAMECUBE USA
Pokemon Channel (USA).7z,1.20 GB,2017-05-23 11:05,GAMECUBE USA
Pokemon Colosseum (USA) (Bonus Disc).7z,1.29 GB,2017-05-23 11:05,GAMECUBE USA
Pokemon Colosseum (USA).7z,1.17 GB,2017-05-23 11:05,GAMECUBE USA
Pokemon XD - Gale of Darkness (USA).7z,1.05 GB,2017-05-23 11:05,GAMECUBE USA
"Polar Express, The (USA).7z",1.30 GB,2017-05-23 11:05,GAMECUBE USA
Pool Paradise (USA).7z,1.29 GB,2017-05-23 11:05,GAMECUBE USA
Power Rangers - Dino Thunder (USA).7z,1.21 GB,2017-05-23 11:05,GAMECUBE USA
"Powerpuff Girls, The - Relish Rampage - Pickled Edition (USA).7z",1.16 GB,2017-05-23 11:05,GAMECUBE USA
"Prince of Persia - The Sands of Time (USA) (En,Fr,Es) (v1.00).7z",1.17 GB,2017-05-23 11:05,GAMECUBE USA
"Prince of Persia - The Sands of Time (USA) (En,Fr,Es) (v1.01).7z",1.17 GB,2017-05-23 11:05,GAMECUBE USA
"Prince of Persia - The Two Thrones (USA) (En,Fr,Es).7z",1.10 GB,2017-05-23 11:05,GAMECUBE USA
"Prince of Persia - Warrior Within (USA) (En,Fr,Es).7z",1.07 GB,2017-05-23 11:05,GAMECUBE USA
"Pro Rally 2002 (USA) (En,Fr,Es).7z",1005.86 MB,2017-05-23 11:05,GAMECUBE USA
"Puyo Pop Fever (USA) (En,Ja,Fr,De,Es,It).7z",997.30 MB,2017-05-23 11:05,GAMECUBE USA
R-Racing Evolution (USA).7z,1.13 GB,2017-05-23 11:05,GAMECUBE USA
Rally Championship (USA).7z,1.23 GB,2017-05-23 11:05,GAMECUBE USA
Rampage - Total Destruction (USA).7z,1.23 GB,2017-05-23 11:05,GAMECUBE USA
Rave Master (USA).7z,1.09 GB,2017-05-23 11:05,GAMECUBE USA
"Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It).7z",969.76 MB,2017-05-23 11:05,GAMECUBE USA
Rayman Arena (USA).7z,675.39 MB,2017-05-23 11:05,GAMECUBE USA
Red Faction II (USA).7z,819.12 MB,2017-05-23 11:05,GAMECUBE USA
RedCard 2003 (USA).7z,1.02 GB,2017-05-23 11:05,GAMECUBE USA
Reign of Fire (USA).7z,653.09 MB,2017-05-23 11:05,GAMECUBE USA
Resident Evil (USA) (Disc 1).7z,869.46 MB,2017-05-23 11:05,GAMECUBE USA
Resident Evil (USA) (Disc 2).7z,831.69 MB,2017-05-23 11:05,GAMECUBE USA
Resident Evil - Code - Veronica X (USA) (Disc 1).7z,874.82 MB,2017-05-23 11:05,GAMECUBE USA
Resident Evil - Code - Veronica X (USA) (Disc 2).7z,986.96 MB,2017-05-23 11:05,GAMECUBE USA
Resident Evil 2 (USA).7z,1.16 GB,2017-05-23 11:05,GAMECUBE USA
Resident Evil 3 - Nemesis (USA).7z,1.17 GB,2017-05-23 11:05,GAMECUBE USA
Resident Evil 4 (USA) (Disc 1).7z,873.52 MB,2017-05-23 11:05,GAMECUBE USA
Resident Evil 4 (USA) (Disc 2).7z,934.13 MB,2017-05-23 11:05,GAMECUBE USA
Resident Evil 4 (USA) (Preview Disc).7z,1.30 GB,2017-05-23 11:05,GAMECUBE USA
Resident Evil Zero (USA) (Disc 1).7z,953.46 MB,2017-05-23 11:05,GAMECUBE USA
Resident Evil Zero (USA) (Disc 2).7z,944.16 MB,2017-05-23 11:05,GAMECUBE USA
"Ribbit King (USA) (En,Es).7z",651.40 MB,2017-05-23 11:05,GAMECUBE USA
Ribbit King Plus! (USA) (Bonus Disc).7z,1.10 GB,2017-05-23 11:05,GAMECUBE USA
Road Trip - The Arcade Edition (USA).7z,1.37 GB,2017-05-23 11:05,GAMECUBE USA
RoadKill (USA).7z,1.23 GB,2017-05-23 11:05,GAMECUBE USA
Robotech - Battlecry (USA).7z,1.09 GB,2017-05-23 11:05,GAMECUBE USA
Robots (USA).7z,1.18 GB,2017-05-23 11:05,GAMECUBE USA
Rocky (USA).7z,1.16 GB,2017-05-23 11:05,GAMECUBE USA
Rogue Ops (USA).7z,1.11 GB,2017-05-23 11:05,GAMECUBE USA
SRS - Street Racing Syndicate (USA).7z,953.05 MB,2017-05-23 11:05,GAMECUBE USA
SSX 3 (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
SSX On Tour (USA).7z,1.19 GB,2017-05-23 11:05,GAMECUBE USA
SSX Tricky (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
SX Superstar (USA).7z,1.09 GB,2017-05-23 11:05,GAMECUBE USA
Samurai Jack - The Shadow of Aku (USA).7z,1.15 GB,2017-05-23 11:05,GAMECUBE USA
"Scaler (USA) (En,Fr).7z",1.02 GB,2017-05-23 11:05,GAMECUBE USA
Scooby-Doo! Mystery Mayhem (USA).7z,911.35 MB,2017-05-23 11:05,GAMECUBE USA
Scooby-Doo! Night of 100 Frights (USA) (v1.00).7z,1013.28 MB,2017-05-23 11:05,GAMECUBE USA
Scooby-Doo! Night of 100 Frights (USA) (v1.01).7z,1.02 GB,2017-05-23 11:05,GAMECUBE USA
"Scooby-Doo! Unmasked (USA) (En,Fr).7z",992.50 MB,2017-05-23 11:05,GAMECUBE USA
"Scorpion King, The - Rise of the Akkadian (USA).7z",1.08 GB,2017-05-23 11:05,GAMECUBE USA
SeaWorld Adventure Parks - Shamu_-_s Deep Sea Adventures (USA).7z,1.11 GB,2017-05-23 11:05,GAMECUBE USA
Second Sight (USA).7z,907.30 MB,2017-05-23 11:05,GAMECUBE USA
Sega Soccer Slam (USA).7z,1.16 GB,2017-05-23 11:05,GAMECUBE USA
Serious Sam - Next Encounter (USA).7z,1.31 GB,2017-05-23 11:05,GAMECUBE USA
"Shadow The Hedgehog (USA) (En,Ja,Fr,De,Es,It).7z",1.07 GB,2017-05-23 11:05,GAMECUBE USA
Shonen Jump_-_s One Piece - Grand Adventure (USA).7z,1.15 GB,2017-05-23 11:05,GAMECUBE USA
Shonen Jump_-_s One Piece - Grand Battle (USA).7z,1 GB,2017-05-23 11:05,GAMECUBE USA
Shonen Jump_-_s One Piece - Pirates_-_ Carnival (USA).7z,1.16 GB,2017-05-23 11:05,GAMECUBE USA
Shrek 2 (USA).7z,1.07 GB,2017-05-23 11:05,GAMECUBE USA
Shrek Extra Large (USA).7z,1.27 GB,2017-05-23 11:05,GAMECUBE USA
Shrek Super Party (USA).7z,1.24 GB,2017-05-23 11:05,GAMECUBE USA
"Simpsons, The - Hit & Run (USA).7z",1.09 GB,2017-05-23 11:05,GAMECUBE USA
"Simpsons, The - Road Rage (USA).7z",1.14 GB,2017-05-23 11:05,GAMECUBE USA
"Sims 2, The (USA).7z",805.84 MB,2017-05-23 11:05,GAMECUBE USA
"Sims 2, The - Pets (USA).7z",939.82 MB,2017-05-23 11:05,GAMECUBE USA
"Sims, The (USA).7z",1.29 GB,2017-05-23 11:05,GAMECUBE USA
"Sims, The - Bustin_-_ Out (USA).7z",1.04 GB,2017-05-23 11:05,GAMECUBE USA
Skies of Arcadia Legends (USA).7z,909.31 MB,2017-05-23 11:05,GAMECUBE USA
Smashing Drive (USA).7z,1.30 GB,2017-05-23 11:05,GAMECUBE USA
Smuggler_-_s Run - Warzones (USA).7z,1.19 GB,2017-05-23 11:05,GAMECUBE USA
"Sonic Adventure 2 - Battle (USA) (En,Ja,Fr,De,Es).7z",1.03 GB,2017-05-23 11:05,GAMECUBE USA
"Sonic Adventure DX - Director_-_s Cut (USA) (En,Ja,Fr,De,Es).7z",1.03 GB,2017-05-23 11:05,GAMECUBE USA
Sonic Gems Collection (USA).7z,1.12 GB,2017-05-23 11:05,GAMECUBE USA
"Sonic Heroes (USA) (En,Ja,Fr,De,Es,It).7z",1.05 GB,2017-05-23 11:05,GAMECUBE USA
Sonic Mega Collection (USA).7z,1.15 GB,2017-05-23 11:05,GAMECUBE USA
"Sonic Riders (USA) (En,Ja,Fr,De,Es,It).7z",1.06 GB,2017-05-23 11:05,GAMECUBE USA
Soulcalibur II (USA) (Demo).7z,1.33 GB,2017-05-23 11:05,GAMECUBE USA
Soulcalibur II (USA).7z,995.15 MB,2017-05-23 11:05,GAMECUBE USA
Space Raiders (USA).7z,1.26 GB,2017-05-23 11:05,GAMECUBE USA
Spartan - Total Warrior (USA).7z,870.91 MB,2017-05-23 11:05,GAMECUBE USA
Spawn - Armageddon (USA).7z,980.42 MB,2017-05-23 11:05,GAMECUBE USA
Speed Kings (USA).7z,1.11 GB,2017-05-23 11:05,GAMECUBE USA
Sphinx and the Cursed Mummy (USA).7z,1.08 GB,2017-05-23 11:05,GAMECUBE USA
Spider-Man (USA).7z,889.06 MB,2017-05-23 11:05,GAMECUBE USA
Spider-Man 2 (USA).7z,1.06 GB,2017-05-23 11:05,GAMECUBE USA
Spirits & Spells (USA).7z,1.11 GB,2017-05-23 11:05,GAMECUBE USA
SpyHunter (USA).7z,926.37 MB,2017-05-23 11:05,GAMECUBE USA
Spyro - A Hero_-_s Tail (USA).7z,1.09 GB,2017-05-23 11:05,GAMECUBE USA
Spyro - Enter the Dragonfly (USA).7z,895.21 MB,2017-05-23 11:05,GAMECUBE USA
Star Fox - Assault (USA).7z,1.06 GB,2017-05-23 11:05,GAMECUBE USA
Star Fox Adventures (USA) (v1.00).7z,1.03 GB,2017-05-23 11:05,GAMECUBE USA
Star Fox Adventures (USA) (v1.01).7z,1.03 GB,2017-05-23 11:05,GAMECUBE USA
Star Wars - Bounty Hunter (USA).7z,1.09 GB,2017-05-23 11:05,GAMECUBE USA
Star Wars - Jedi Knight II - Jedi Outcast (USA).7z,1.23 GB,2017-05-23 11:05,GAMECUBE USA
Star Wars - Rogue Squadron II - Rogue Leader (USA).7z,1.24 GB,2017-05-23 11:05,GAMECUBE USA
Star Wars - Rogue Squadron III - Rebel Strike (USA).7z,1.13 GB,2017-05-23 11:05,GAMECUBE USA
Star Wars - Rogue Squadron III - Rebel Strike - Limited Edition Preview Disc (USA).7z,1.01 GB,2017-05-23 11:05,GAMECUBE USA
Star Wars - The Clone Wars (USA).7z,1.11 GB,2017-05-23 11:05,GAMECUBE USA
Starsky & Hutch (USA).7z,731.57 MB,2017-05-23 11:05,GAMECUBE USA
Street Hoops (USA).7z,1002 MB,2017-05-23 11:05,GAMECUBE USA
Strike Force Bowling (USA).7z,1.32 GB,2017-05-23 11:05,GAMECUBE USA
"Sum of All Fears, The (USA).7z",1.10 GB,2017-05-23 11:05,GAMECUBE USA
Summoner - A Goddess Reborn (USA).7z,1.01 GB,2017-05-23 11:05,GAMECUBE USA
Super Bubble Pop (USA).7z,1.35 GB,2017-05-23 11:05,GAMECUBE USA
Super Mario Strikers (USA).7z,1.08 GB,2017-05-23 11:05,GAMECUBE USA
Super Mario Sunshine (USA).7z,945.29 MB,2017-05-23 11:05,GAMECUBE USA
Super Monkey Ball (USA).7z,1.14 GB,2017-05-23 11:05,GAMECUBE USA
Super Monkey Ball 2 (USA).7z,911.22 MB,2017-05-23 11:05,GAMECUBE USA
Super Monkey Ball Adventure (USA).7z,954.93 MB,2017-05-23 11:05,GAMECUBE USA
"Super Smash Bros. Melee (USA) (En,Ja) (v1.00).7z",972.94 MB,2017-05-23 11:05,GAMECUBE USA
"Super Smash Bros. Melee (USA) (En,Ja) (v1.01).7z",972.93 MB,2017-05-23 11:05,GAMECUBE USA
"Super Smash Bros. Melee (USA) (En,Ja) (v1.02).7z",972.96 MB,2017-05-23 11:05,GAMECUBE USA
Superman - Shadow of Apokolips (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
"Surf_-_s Up (USA) (En,Fr,Es).7z",1.18 GB,2017-05-23 11:05,GAMECUBE USA
Swingerz Golf (USA).7z,858.30 MB,2017-05-23 11:05,GAMECUBE USA
"TMNT (USA) (En,Fr,Es).7z",1.14 GB,2017-05-23 11:05,GAMECUBE USA
TMNT - Mutant Melee (USA).7z,1.09 GB,2017-05-23 11:05,GAMECUBE USA
TY the Tasmanian Tiger (USA).7z,1006.25 MB,2017-05-23 11:05,GAMECUBE USA
TY the Tasmanian Tiger - Night of the Quinkan (USA).7z,979.94 MB,2017-05-23 11:05,GAMECUBE USA
TY the Tasmanian Tiger 2 - Bush Rescue (USA).7z,966.42 MB,2017-05-23 11:05,GAMECUBE USA
Tak and the Power of Juju (USA).7z,1.14 GB,2017-05-23 11:05,GAMECUBE USA
Tales of Symphonia (USA) (Disc 1).7z,997.03 MB,2017-05-23 11:05,GAMECUBE USA
Tales of Symphonia (USA) (Disc 2).7z,998.05 MB,2017-05-23 11:05,GAMECUBE USA
"Taz - Wanted (USA) (En,Fr,De,Es,It).7z",455.60 MB,2017-05-23 11:05,GAMECUBE USA
"Teen Titans (USA) (En,Fr).7z",1018.25 MB,2017-05-23 11:05,GAMECUBE USA
Teenage Mutant Ninja Turtles (USA).7z,924.33 MB,2017-05-23 11:05,GAMECUBE USA
Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA) (Disc 1).7z,986.17 MB,2017-05-23 11:05,GAMECUBE USA
Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA) (Disc 2).7z,1.11 GB,2017-05-23 11:05,GAMECUBE USA
Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 1).7z,1.03 GB,2017-05-23 11:05,GAMECUBE USA
Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 2).7z,1.03 GB,2017-05-23 11:05,GAMECUBE USA
Terminator 3 - The Redemption (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
Tetris Worlds (USA).7z,1.10 GB,2017-05-23 11:05,GAMECUBE USA
Tiger Woods PGA Tour 06 (USA).7z,931.44 MB,2017-05-23 11:05,GAMECUBE USA
Tiger Woods PGA Tour 2003 (USA).7z,684.48 MB,2017-05-23 11:05,GAMECUBE USA
Tiger Woods PGA Tour 2004 (USA) (Disc 1).7z,741.57 MB,2017-05-23 11:05,GAMECUBE USA
Tiger Woods PGA Tour 2004 (USA) (Disc 2).7z,763.39 MB,2017-05-23 11:05,GAMECUBE USA
Tiger Woods PGA Tour 2005 (USA) (Disc 1).7z,756.63 MB,2017-05-23 11:05,GAMECUBE USA
Tiger Woods PGA Tour 2005 (USA) (Disc 2).7z,734.37 MB,2017-05-23 11:05,GAMECUBE USA
TimeSplitters - Future Perfect (USA).7z,886.06 MB,2017-05-23 11:05,GAMECUBE USA
TimeSplitters 2 (USA).7z,867.45 MB,2017-05-23 11:05,GAMECUBE USA
Tom Clancy_-_s Ghost Recon (USA).7z,1.13 GB,2017-05-23 11:05,GAMECUBE USA
"Tom Clancy_-_s Ghost Recon 2 (USA) (En,Fr,Es).7z",957.26 MB,2017-05-23 11:05,GAMECUBE USA
Tom Clancy_-_s Rainbow Six - Lockdown (USA).7z,1.09 GB,2017-05-23 11:05,GAMECUBE USA
Tom Clancy_-_s Rainbow Six 3 (USA).7z,1.10 GB,2017-05-23 11:05,GAMECUBE USA
Tom Clancy_-_s Splinter Cell (USA).7z,1.06 GB,2017-05-23 11:05,GAMECUBE USA
"Tom Clancy_-_s Splinter Cell - Chaos Theory (USA) (En,Fr,Es) (Disc 1).7z",944.30 MB,2017-05-23 11:05,GAMECUBE USA
"Tom Clancy_-_s Splinter Cell - Chaos Theory (USA) (En,Fr,Es) (Disc 2).7z",965.53 MB,2017-05-23 11:05,GAMECUBE USA
"Tom Clancy_-_s Splinter Cell - Double Agent (USA) (En,Fr,Es) (Disc 1).7z",1.13 GB,2017-05-23 11:05,GAMECUBE USA
"Tom Clancy_-_s Splinter Cell - Double Agent (USA) (En,Fr,Es) (Disc 2).7z",1.08 GB,2017-05-23 11:05,GAMECUBE USA
Tom Clancy_-_s Splinter Cell - Pandora Tomorrow (USA).7z,752.41 MB,2017-05-23 11:05,GAMECUBE USA
Tom and Jerry in War of the Whiskers (USA).7z,1.31 GB,2017-05-23 11:05,GAMECUBE USA
Tonka - Rescue Patrol (USA).7z,1.26 GB,2017-05-23 11:05,GAMECUBE USA
Tony Hawk_-_s American Wasteland (USA).7z,906.19 MB,2017-05-23 11:05,GAMECUBE USA
Tony Hawk_-_s Pro Skater 3 (USA).7z,1.12 GB,2017-05-23 11:05,GAMECUBE USA
Tony Hawk_-_s Pro Skater 4 (USA).7z,1.16 GB,2017-05-23 11:05,GAMECUBE USA
Tony Hawk_-_s Underground (USA).7z,1.17 GB,2017-05-23 11:05,GAMECUBE USA
Tony Hawk_-_s Underground 2 (USA).7z,999.31 MB,2017-05-23 11:05,GAMECUBE USA
Top Angler - Real Bass Fishing (USA).7z,1.34 GB,2017-05-23 11:05,GAMECUBE USA
Top Gun - Combat Zones (USA).7z,524.16 MB,2017-05-23 11:05,GAMECUBE USA
TransWorld Surf - Next Wave (USA).7z,1.26 GB,2017-05-23 11:05,GAMECUBE USA
Trigger Man (USA).7z,1.35 GB,2017-05-23 11:05,GAMECUBE USA
True Crime - New York City (USA).7z,996.04 MB,2017-05-23 11:05,GAMECUBE USA
True Crime - Streets of LA (USA).7z,865.53 MB,2017-05-23 11:05,GAMECUBE USA
Tube Slider - The Championship of Future Formula (USA).7z,1.07 GB,2017-05-23 11:05,GAMECUBE USA
Turok - Evolution (USA).7z,807.24 MB,2017-05-23 11:05,GAMECUBE USA
UFC - Throwdown (USA).7z,785.70 MB,2017-05-23 11:05,GAMECUBE USA
Ultimate Muscle - Legends vs. New Generation (USA).7z,1.21 GB,2017-05-23 11:05,GAMECUBE USA
Ultimate Spider-Man (USA).7z,992 MB,2017-05-23 11:05,GAMECUBE USA
Universal Studios Theme Park Adventure (USA).7z,1 GB,2017-05-23 11:05,GAMECUBE USA
"Urbz, The - Sims in the City (USA).7z",967.65 MB,2017-05-23 11:05,GAMECUBE USA
Vexx (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
Viewtiful Joe (USA).7z,948.57 MB,2017-05-23 11:05,GAMECUBE USA
Viewtiful Joe - Red Hot Rumble (USA).7z,1.06 GB,2017-05-23 11:05,GAMECUBE USA
Viewtiful Joe 2 (USA).7z,1.12 GB,2017-05-23 11:05,GAMECUBE USA
Virtua Quest (USA).7z,1.04 GB,2017-05-23 11:05,GAMECUBE USA
Virtua Striker 2002 (USA).7z,1.02 GB,2017-05-23 11:05,GAMECUBE USA
WTA Tour Tennis (USA).7z,1.22 GB,2017-05-23 11:05,GAMECUBE USA
WWE Crush Hour (USA).7z,1.25 GB,2017-05-23 11:05,GAMECUBE USA
WWE Day of Reckoning (USA).7z,978.07 MB,2017-05-23 11:05,GAMECUBE USA
WWE Day of Reckoning 2 (USA).7z,1009.09 MB,2017-05-23 11:05,GAMECUBE USA
WWE WrestleMania X8 (USA).7z,755.97 MB,2017-05-23 11:05,GAMECUBE USA
WWE WrestleMania XIX (USA).7z,1.01 GB,2017-05-23 11:05,GAMECUBE USA
Wallace & Gromit in Project Zoo (USA).7z,1.15 GB,2017-05-23 11:05,GAMECUBE USA
Walt Disney Pictures Presents Meet the Robinsons (USA).7z,1.01 GB,2017-05-23 11:05,GAMECUBE USA
Wario World (USA).7z,1.29 GB,2017-05-23 11:05,GAMECUBE USA
"WarioWare, Inc. - Mega Party Game_s_! (USA).7z",1.01 GB,2017-05-23 11:05,GAMECUBE USA
Wave Race - Blue Storm (USA).7z,829.12 MB,2017-05-23 11:05,GAMECUBE USA
Whirl Tour (USA).7z,1.15 GB,2017-05-23 11:05,GAMECUBE USA
World Series of Poker (USA).7z,1.05 GB,2017-05-23 11:05,GAMECUBE USA
"Worms 3D (USA) (En,Fr).7z",1020.10 MB,2017-05-23 11:05,GAMECUBE USA
"Worms Blast (USA) (En,Fr,Es).7z",1.18 GB,2017-05-23 11:05,GAMECUBE USA
Wreckless - The Yakuza Missions (USA).7z,1.05 GB,2017-05-23 11:05,GAMECUBE USA
X-Men - Next Dimension (USA).7z,1.23 GB,2017-05-23 11:05,GAMECUBE USA
X-Men - The Official Game (USA).7z,1019.10 MB,2017-05-23 11:05,GAMECUBE USA
X-Men Legends (USA).7z,1.23 GB,2017-05-23 11:05,GAMECUBE USA
X-Men Legends II - Rise of Apocalypse (USA).7z,1.17 GB,2017-05-23 11:05,GAMECUBE USA
X2 - Wolverine_-_s Revenge (USA).7z,1.11 GB,2017-05-23 11:05,GAMECUBE USA
XGIII - Extreme G Racing (USA).7z,1.28 GB,2017-05-23 11:05,GAMECUBE USA
XGRA - Extreme G Racing Association (USA).7z,880.28 MB,2017-05-23 11:05,GAMECUBE USA
"XIII (USA) (En,Fr,Es).7z",1.09 GB,2017-05-23 11:05,GAMECUBE USA
Yu-Gi-Oh! The Falsebound Kingdom (USA).7z,1.18 GB,2017-05-23 11:05,GAMECUBE USA
Zapper (USA).7z,714.71 MB,2017-05-23 11:05,GAMECUBE USA
Zatch Bell! Mamodo Battles (USA).7z,1.34 GB,2017-05-23 11:05,GAMECUBE USA
Zatch Bell! Mamodo Fury (USA).7z,790.96 MB,2017-05-23 11:05,GAMECUBE USA
Zoids - Battle Legends (USA).7z,915.10 MB,2017-05-23 11:05,GAMECUBE USA
ZooCube (USA).7z,1.10 GB,2017-05-23 11:05,GAMECUBE USA